//256 Color Tile Graphics, Tile Size: 30x20, Tiles Used: 502
const u16 ruin_gfx[16064] = {
0x7A7A,0x7A79,0x7979,0x7979,0x797A,0x797A,0x7979,0x7979,
0x7979,0x7979,0x7878,0x7879,0x7979,0x7979,0x7979,0x7978,
0x7979,0x7978,0x7878,0x7879,0x7979,0x7879,0x7979,0x7978,
0x7979,0x7979,0x7979,0x7979,0x7979,0x7979,0x7979,0x7979,
0x7979,0x7979,0x7979,0x7979,0x7979,0x7979,0x7979,0x7979,
0x7878,0x7878,0x7878,0x7878,0x7878,0x7878,0x7878,0x7878,
0x7878,0x7878,0x7878,0x7878,0x7879,0x7878,0x7878,0x7878,
0x7879,0x7979,0x7878,0x7878,0x7979,0x7878,0x7879,0x7878,
0x7979,0x7979,0x7978,0x7879,0x7979,0x7979,0x7979,0x7978,
0x7878,0x7878,0x7878,0x7878,0x7878,0x7878,0x7878,0x7878,
0x7878,0x7878,0x7878,0x7878,0x7878,0x7878,0x7878,0x7878,
0x7878,0x7878,0x7878,0x7878,0x7878,0x7878,0x7878,0x7878,
0x7878,0x7878,0x7878,0x7878,0x7878,0x7879,0x7878,0x7878,
0x7878,0x7878,0x7878,0x7878,0x7878,0x7878,0x7878,0x7878,
0x7878,0x7878,0x7878,0x7878,0x7878,0x7878,0x7878,0x7878,
0x7878,0x7878,0x8678,0x8787,0x7878,0x8581,0x8786,0x8686,
0x7878,0x8655,0x8687,0x8787,0x7878,0x8681,0x8786,0x8786,
0x7878,0x7878,0x7878,0x7878,0x7878,0x7878,0x7878,0x7878,
0x7878,0x7878,0x7878,0x8778,0x7878,0x7878,0x8787,0x8787,
0x8786,0x8787,0x8787,0x8787,0x8787,0x8787,0x8787,0x8787,
0x8787,0x8787,0x8787,0x8787,0x8787,0x8787,0x8787,0x8787,
0x7878,0x7878,0x7878,0x8787,0x7878,0x8778,0x8787,0x8787,
0x8787,0x8787,0x8787,0x8787,0x8787,0x8787,0x8787,0x8787,
0x8787,0x8787,0x8787,0x8787,0x8787,0x8787,0x8787,0x8787,
0x8787,0x8787,0x8787,0x8787,0x8787,0x8787,0x8787,0x8787,
0x8787,0x8787,0x8382,0x7883,0x8787,0x8787,0x826F,0x8383,
0x8787,0x8787,0x826F,0x8383,0x8787,0x8787,0x826F,0x8383,
0x8787,0x8787,0x826F,0x8383,0x8787,0x8787,0x826F,0x8383,
0x8787,0x8787,0x826F,0x8383,0x8787,0x8787,0x8282,0x8383,
0x7878,0x7878,0x7878,0x7878,0x7878,0x7878,0x7878,0x7878,
0x8383,0x7878,0x7878,0x7878,0x8383,0x8383,0x7878,0x7878,
0x8383,0x8383,0x8383,0x7883,0x8383,0x8383,0x8383,0x8383,
0x8383,0x8383,0x8383,0x8383,0x8383,0x8383,0x8383,0x8383,
0x7878,0x7878,0x7878,0x7878,0x7878,0x7878,0x7878,0x7878,
0x7878,0x7878,0x7878,0x7878,0x7878,0x7878,0x7878,0x7878,
0x7878,0x7878,0x7878,0x7878,0x7878,0x7878,0x7878,0x7878,
0x8383,0x7878,0x7878,0x7878,0x8383,0x8383,0x7878,0x7878,
0x7878,0x7878,0x7878,0x7878,0x7878,0x7878,0x7878,0x7878,
0x7878,0x7878,0x7878,0x7878,0x7878,0x7878,0x7878,0x7878,
0x7878,0x7878,0x7878,0x7878,0x7878,0x7878,0x7878,0x7878,
0x7878,0x7878,0x7878,0x7978,0x7878,0x7878,0x7878,0x7879,
0x7878,0x7878,0x7878,0x7878,0x7878,0x7878,0x7878,0x7878,
0x7878,0x7878,0x7878,0x7978,0x7878,0x7878,0x7878,0x7879,
0x7878,0x7978,0x7978,0x7879,0x7978,0x7878,0x7879,0x7978,
0x7879,0x7979,0x7978,0x7979,0x7978,0x7878,0x7979,0x7979,
0x7878,0x7879,0x7978,0x7979,0x7979,0x7978,0x7979,0x7979,
0x7878,0x7879,0x7979,0x7979,0x7979,0x7978,0x7979,0x7979,
0x7979,0x7979,0x7979,0x7979,0x7978,0x7979,0x7979,0x7979,
0x7979,0x7979,0x7979,0x7979,0x7979,0x7979,0x7979,0x7979,
0x7979,0x7979,0x7979,0x7979,0x7979,0x7979,0x7979,0x7979,
0x7979,0x7979,0x7979,0x7979,0x7979,0x7979,0x7979,0x7A79,
0x7979,0x7979,0x7979,0x7A79,0x7979,0x7979,0x7979,0x7979,
0x7979,0x7979,0x7979,0x7A7A,0x7979,0x7979,0x7A79,0x7979,
0x7979,0x7A79,0x7979,0x7A7A,0x7A79,0x797A,0x7A7A,0x7A79,
0x797A,0x7A79,0x7979,0x797A,0x7A79,0x797A,0x7A7A,0x7A79,
0x7A79,0x797A,0x7A7A,0x7A79,0x797A,0x7A79,0x7979,0x7A7A,
0x7A79,0x797A,0x7A7A,0x7A79,0x797A,0x7A79,0x7979,0x7A7A,
0x7A7A,0x7A7A,0x7A7A,0x7A7A,0x7A7A,0x7A7A,0x7A7A,0x7A7A,
0x7A7A,0x7A7A,0x7A7A,0x7A7A,0x7A7A,0x7A7A,0x7A7A,0x7A7A,
0x7A7A,0x7A7A,0x7A7A,0x7A7A,0x7A7A,0x7A7A,0x7A7A,0x7A7A,
0x7A7A,0x7A7A,0x7A7A,0x7A7A,0x7A7A,0x7A7A,0x7A7A,0x7A7A,
0x7A7A,0x797A,0x7A79,0x7979,0x7A7A,0x7A79,0x797A,0x797A,
0x7A7A,0x797A,0x7A79,0x7979,0x7A7A,0x7A7A,0x797A,0x7A7A,
0x7A7A,0x7A7A,0x7A7A,0x7A7A,0x7A7A,0x7A7A,0x7A7A,0x797A,
0x7A7A,0x7A7A,0x7A7A,0x7A7A,0x7A7A,0x7A7A,0x7A7A,0x7A7A,
0x7979,0x7979,0x7979,0x7979,0x7979,0x7979,0x7979,0x7979,
0x7979,0x7979,0x7979,0x7979,0x7979,0x7979,0x7979,0x7979,
0x7A79,0x7979,0x7979,0x7979,0x797A,0x7979,0x7979,0x7979,
0x7A79,0x797A,0x797A,0x7979,0x797A,0x7A79,0x7979,0x7979,
0x7879,0x7879,0x7978,0x7878,0x7979,0x7979,0x7979,0x7979,
0x7979,0x7979,0x7979,0x7979,0x7979,0x7979,0x7979,0x7979,
0x7979,0x7979,0x7979,0x7979,0x7979,0x7979,0x7979,0x7979,
0x7979,0x7979,0x7979,0x7979,0x7979,0x7979,0x7979,0x7979,
0x7879,0x7978,0x7878,0x7878,0x7978,0x7879,0x7979,0x7978,
0x7879,0x7979,0x7878,0x7879,0x7979,0x7879,0x7979,0x7978,
0x7979,0x7979,0x7979,0x7979,0x7979,0x7979,0x7979,0x7979,
0x7979,0x7979,0x7979,0x7979,0x7979,0x7979,0x7979,0x7979,
0x7878,0x7878,0x7878,0x7878,0x7878,0x7878,0x7878,0x7878,
0x7978,0x7878,0x7879,0x7978,0x7879,0x7979,0x7978,0x7879,
0x7979,0x7979,0x7979,0x7879,0x7979,0x7979,0x7979,0x7979,
0x7979,0x7979,0x7979,0x7979,0x7979,0x7979,0x7979,0x7979,
0x7878,0x7878,0x7878,0x7878,0x7878,0x7878,0x7878,0x7878,
0x7878,0x7878,0x7878,0x7878,0x7979,0x7978,0x7879,0x7878,
0x7979,0x7978,0x7879,0x7979,0x7979,0x7979,0x7978,0x7878,
0x7979,0x7979,0x7979,0x7979,0x7979,0x7979,0x7979,0x7979,
0x7878,0x7878,0x7878,0x7878,0x7878,0x7878,0x7878,0x7878,
0x7878,0x7878,0x7878,0x7878,0x7878,0x7878,0x7878,0x7878,
0x7978,0x7878,0x7878,0x7878,0x7879,0x7878,0x7878,0x7878,
0x7978,0x7879,0x7879,0x7878,0x7979,0x7978,0x7878,0x7879,
0x7878,0x8555,0x8786,0x8786,0x7878,0x8655,0x8687,0x8787,
0x7878,0x8555,0x8786,0x8787,0x7878,0x8755,0x8687,0x8787,
0x5578,0x8685,0x8687,0x8787,0x5578,0x8686,0x8786,0x8686,
0x8178,0x8685,0x8687,0x8787,0x8178,0x8586,0x8786,0x8686,
0x8787,0x8787,0x8687,0x8784,0x8787,0x8787,0x8787,0x8787,
0x8687,0x8787,0x8787,0x8787,0x8786,0x8787,0x8787,0x8787,
0x8786,0x8787,0x8787,0x8787,0x8687,0x8786,0x8787,0x8787,
0x8786,0x8787,0x8787,0x8787,0x8787,0x8787,0x8787,0x8787,
0x8787,0x8787,0x8787,0x8787,0x8787,0x8787,0x8787,0x8787,
0x8787,0x8787,0x8787,0x8787,0x8787,0x8787,0x8787,0x8787,
0x8787,0x8787,0x8787,0x8787,0x8787,0x8787,0x8787,0x8787,
0x8787,0x8787,0x8787,0x8787,0x8787,0x8687,0x8787,0x8787,
0x8787,0x8787,0x826F,0x8383,0x8787,0x8787,0x826F,0x8383,
0x8786,0x8787,0x826F,0x8383,0x8787,0x8787,0x8382,0x8383,
0x8787,0x8787,0x8382,0x8383,0x8787,0x8787,0x8382,0x8383,
0x8787,0x8787,0x8382,0x8383,0x8787,0x8787,0x8382,0x8383,
0x8383,0x8383,0x8383,0x8383,0x8383,0x8383,0x8383,0x8383,
0x8383,0x8383,0x8383,0x8383,0x8383,0x8383,0x8383,0x8383,
0x8383,0x8383,0x8383,0x8383,0x8383,0x8383,0x8383,0x8383,
0x8383,0x8383,0x8383,0x8383,0x8383,0x8383,0x8383,0x8383,
0x8383,0x8383,0x8383,0x7883,0x8383,0x8383,0x8383,0x8383,
0x8383,0x8383,0x8383,0x8383,0x8383,0x8383,0x8383,0x8383,
0x8383,0x8383,0x8383,0x8383,0x8383,0x8383,0x8383,0x8383,
0x8383,0x8383,0x8383,0x8383,0x8383,0x8383,0x8383,0x8383,
0x7878,0x7878,0x7878,0x7878,0x7883,0x7878,0x7878,0x7878,
0x8484,0x7878,0x7878,0x7878,0x8483,0x7878,0x7878,0x7878,
0x8483,0x7878,0x7878,0x7878,0x8484,0x7878,0x7878,0x7878,
0x8483,0x7878,0x7878,0x7878,0x8483,0x7884,0x7878,0x7878,
0x7878,0x7878,0x7878,0x7878,0x7878,0x7878,0x7878,0x7878,
0x7878,0x7878,0x7878,0x7878,0x7878,0x7878,0x7878,0x7878,
0x7878,0x7878,0x7878,0x7878,0x7878,0x7878,0x7878,0x7878,
0x7878,0x7878,0x7878,0x7878,0x7878,0x7878,0x7878,0x7879,
0x7878,0x7878,0x7878,0x7878,0x7878,0x7878,0x7878,0x7878,
0x7878,0x7878,0x7878,0x7878,0x7878,0x7878,0x7878,0x7878,
0x7878,0x7878,0x7878,0x7879,0x7878,0x7878,0x7879,0x7978,
0x7879,0x7979,0x7978,0x7979,0x7978,0x7878,0x7879,0x7979,
0x7878,0x7878,0x7878,0x7878,0x7878,0x7878,0x7878,0x7878,
0x7878,0x7878,0x7978,0x7878,0x7878,0x7978,0x8385,0x7983,
0x7979,0x6D6C,0x8385,0x8283,0x6C78,0x6D6D,0x8385,0x8283,
0x6D79,0x6D6D,0x8385,0x8283,0x6D79,0x6D6D,0x836E,0x8283,
0x7878,0x7978,0x7878,0x7879,0x7978,0x7879,0x7979,0x7979,
0x7879,0x7978,0x7978,0x7979,0x7978,0x7979,0x7979,0x7979,
0x7979,0x7979,0x7979,0x7979,0x7982,0x7979,0x7979,0x7979,
0x7982,0x7979,0x7979,0x7979,0x7982,0x7979,0x7979,0x7979,
0x7978,0x7978,0x7979,0x7979,0x7979,0x7979,0x7979,0x7979,
0x7979,0x7979,0x7979,0x7979,0x7979,0x7979,0x7979,0x7979,
0x7979,0x7979,0x7979,0x7979,0x7979,0x7979,0x7979,0x7979,
0x7979,0x7979,0x7979,0x7979,0x7979,0x7979,0x7979,0x7979,
0x7979,0x7979,0x7979,0x7979,0x7979,0x7979,0x7979,0x7979,
0x7979,0x7979,0x7979,0x7979,0x7979,0x7979,0x7979,0x7979,
0x7979,0x7979,0x7A79,0x797A,0x7979,0x7979,0x797A,0x7A79,
0x7979,0x7A79,0x7A79,0x797A,0x7979,0x7979,0x797A,0x7A79,
0x7979,0x7979,0x7A79,0x7979,0x7A79,0x7A79,0x797A,0x7A7A,
0x7979,0x797A,0x7A79,0x7979,0x7A7A,0x7A79,0x797A,0x7A7A,
0x7A7A,0x7A79,0x797A,0x7A7A,0x7979,0x797A,0x7A79,0x7979,
0x7A7A,0x7A79,0x797A,0x7A7A,0x7979,0x797A,0x7A79,0x7A79,
0x797A,0x7A79,0x7979,0x7A7A,0x7A79,0x797A,0x7A7A,0x7A7A,
0x797A,0x7A79,0x7A7A,0x7A7A,0x7A79,0x797A,0x7A7A,0x7A7A,
0x7A79,0x7A7A,0x7A7A,0x7A7A,0x797A,0x7A7A,0x7A7A,0x7A7A,
0x7A7A,0x7A7A,0x7A7A,0x7A7A,0x7A7A,0x7A7A,0x7A7A,0x7A7A,
0x7A7A,0x7A7A,0x7979,0x797A,0x7A7A,0x7A7A,0x7A7A,0x7A79,
0x7A7A,0x7A7A,0x797A,0x797A,0x7A7A,0x7A7A,0x7A7A,0x7A7A,
0x7A7A,0x7A7A,0x7A7A,0x7A7A,0x7A7A,0x7A7A,0x7A7A,0x7A7A,
0x7A7A,0x7A7A,0x7A7A,0x7A7A,0x7A7A,0x7A7A,0x7A7A,0x7A7A,
0x7979,0x7979,0x7979,0x7979,0x797A,0x7979,0x7979,0x7979,
0x7A79,0x7979,0x7979,0x7979,0x797A,0x7A7A,0x7A79,0x7979,
0x797A,0x7A7A,0x7A79,0x797A,0x7A7A,0x797A,0x797A,0x7A79,
0x7A7A,0x7A7A,0x7A7A,0x797A,0x7A7A,0x7A7A,0x7A7A,0x7A7A,
0x7979,0x7979,0x7979,0x7979,0x7979,0x7979,0x7979,0x7979,
0x7979,0x7979,0x7979,0x7979,0x7979,0x7979,0x7979,0x7979,
0x797A,0x7979,0x7979,0x7979,0x7979,0x797A,0x7979,0x7979,
0x7A7A,0x7A79,0x7979,0x7979,0x797A,0x797A,0x7A79,0x7979,
0x7979,0x7878,0x7879,0x7878,0x7879,0x7979,0x7978,0x7879,
0x7979,0x7879,0x7879,0x7978,0x7979,0x7979,0x7979,0x7879,
0x7979,0x7979,0x7979,0x7979,0x7979,0x7979,0x7979,0x7979,
0x7979,0x7979,0x7979,0x7979,0x7979,0x7979,0x7979,0x7979,
0x8178,0x8586,0x8786,0x8686,0x5579,0x8685,0x8687,0x8787,
0x5578,0x8686,0x8786,0x8686,0x5579,0x8685,0x8687,0x8787,
0x8179,0x8484,0x8282,0x8282,0x8279,0x8282,0x8481,0x8181,
0x7979,0x8481,0x8284,0x8484,0x7979,0x8184,0x8482,0x8484,
0x8687,0x8786,0x8686,0x8687,0x8786,0x8687,0x8787,0x8786,
0x8687,0x8786,0x8686,0x8587,0x8786,0x8585,0x8585,0x8285,
0x8282,0x8184,0x8484,0x8481,0x8184,0x8481,0x8282,0x8484,
0x8482,0x8484,0x8484,0x8484,0x8484,0x8484,0x8484,0x8484,
0x8786,0x8686,0x8687,0x8786,0x8687,0x8787,0x8585,0x8585,
0x8585,0x8585,0x8282,0x8281,0x8282,0x8282,0x8481,0x8284,
0x8284,0x8484,0x8482,0x8484,0x8484,0x8484,0x8484,0x8484,
0x8484,0x8484,0x8484,0x8484,0x8484,0x8484,0x8484,0x8484,
0x8587,0x8585,0x8283,0x8383,0x8285,0x8282,0x8282,0x8383,
0x8181,0x8184,0x8481,0x8253,0x8484,0x8482,0x5384,0x5382,
0x8484,0x8484,0x8282,0x8282,0x8484,0x8484,0x8284,0x8282,
0x8484,0x8484,0x8284,0x8282,0x8284,0x8282,0x8482,0x8282,
0x8383,0x8383,0x8383,0x8383,0x8383,0x8383,0x8383,0x8383,
0x8383,0x8383,0x8383,0x8383,0x5353,0x8383,0x8383,0x8383,
0x8253,0x5382,0x8253,0x8383,0x8282,0x8253,0x5353,0x5353,
0x8282,0x8282,0x8282,0x8253,0x8282,0x8282,0x8282,0x5382,
0x8383,0x8383,0x8383,0x8383,0x8383,0x8383,0x8383,0x8383,
0x8383,0x8383,0x8383,0x8383,0x8383,0x8383,0x8383,0x8383,
0x8383,0x8383,0x8383,0x8383,0x8383,0x8383,0x8383,0x8383,
0x8253,0x8383,0x8383,0x8383,0x5353,0x8253,0x8383,0x8383,
0x8483,0x7884,0x7978,0x7878,0x8483,0x7984,0x7879,0x7979,
0x8483,0x7884,0x7978,0x7878,0x8383,0x7984,0x7879,0x7979,
0x8383,0x7984,0x7879,0x7979,0x8483,0x7984,0x7979,0x7979,
0x8383,0x7984,0x7979,0x7979,0x8483,0x7984,0x7979,0x7979,
0x7879,0x7978,0x7878,0x7879,0x7978,0x7879,0x7979,0x7979,
0x7879,0x7978,0x7878,0x7879,0x7978,0x7879,0x7979,0x7979,
0x7979,0x7979,0x7979,0x7979,0x7979,0x7979,0x7979,0x7979,
0x7979,0x7979,0x7979,0x7979,0x7979,0x7979,0x7979,0x7979,
0x7978,0x7978,0x7979,0x7979,0x7879,0x7979,0x7979,0x6C79,
0x7979,0x7979,0x7979,0x6D79,0x7979,0x7979,0x7979,0x6C6D,
0x7979,0x7979,0x7979,0x6C6D,0x7979,0x7979,0x6C79,0x6D6C,
0x7979,0x7979,0x6D6C,0x6D6D,0x7979,0x6D79,0x6C6D,0x6D6D,
0x6D6C,0x6D6D,0x8385,0x8383,0x6D6D,0x6D6D,0x8485,0x8383,
0x6D6D,0x6D6D,0x8485,0x8383,0x6D6D,0x6D6D,0x8485,0x8383,
0x6D6D,0x6D6D,0x8485,0x8383,0x6D6D,0x6E6D,0x8385,0x8383,
0x6D6D,0x856D,0x8283,0x8383,0x6D6D,0x856D,0x8383,0x8383,
0x8282,0x7979,0x7979,0x7979,0x8283,0x7979,0x7979,0x7979,
0x8283,0x7979,0x7979,0x7979,0x8283,0x7982,0x7979,0x7979,
0x8283,0x8282,0x8282,0x8282,0x8383,0x8383,0x8282,0x8282,
0x8383,0x8383,0x8383,0x8383,0x8383,0x8383,0x8383,0x8383,
0x7979,0x7979,0x7979,0x7979,0x7979,0x7979,0x7979,0x7979,
0x7979,0x7979,0x7979,0x7979,0x7979,0x7979,0x7979,0x7979,
0x7982,0x7979,0x7979,0x7979,0x8282,0x7979,0x7979,0x7979,
0x8283,0x7982,0x7979,0x7979,0x8383,0x7982,0x7979,0x7979,
0x7979,0x7979,0x7979,0x7979,0x7979,0x7979,0x7979,0x7979,
0x7979,0x7979,0x7979,0x7979,0x7979,0x7979,0x7979,0x7979,
0x7979,0x7979,0x7979,0x7979,0x7979,0x7979,0x7979,0x7979,
0x7979,0x7979,0x7979,0x7A79,0x7979,0x7979,0x7979,0x7979,
0x7979,0x7979,0x7979,0x7979,0x7979,0x7979,0x7979,0x7A79,
0x7979,0x7979,0x7979,0x797A,0x7979,0x7979,0x7A79,0x7A79,
0x7979,0x797A,0x7A7A,0x7A7A,0x7979,0x7A79,0x7979,0x797A,
0x7A79,0x797A,0x7A7A,0x7A7A,0x797A,0x7A79,0x7A7A,0x7A7A,
0x7A79,0x7979,0x797A,0x7A79,0x797A,0x7A7A,0x7A79,0x797A,
0x7A79,0x7979,0x797A,0x7A79,0x797A,0x7A7A,0x7A79,0x7A7A,
0x797A,0x7A7A,0x7A7A,0x7A7A,0x7A7A,0x7A7A,0x7A7A,0x7A7A,
0x7A7A,0x7A7A,0x7A7A,0x7A7A,0x7A7A,0x7A7A,0x7A7A,0x7A7A,
0x7979,0x797A,0x7A79,0x7A7A,0x7A7A,0x7A79,0x7A7A,0x7A7A,
0x7979,0x7A7A,0x7A7A,0x7A7A,0x7A7A,0x7A7A,0x7A7A,0x7A7A,
0x7A7A,0x7A7A,0x7A7A,0x7A7A,0x7A7A,0x7A7A,0x7A7A,0x7A7A,
0x7A7A,0x7A7A,0x7A7A,0x7A7A,0x7A7A,0x7A7A,0x7A7A,0x7A7A,
0x7A7A,0x797A,0x7A79,0x7979,0x7A7A,0x7A7A,0x797A,0x7A7A,
0x7A7A,0x7A7A,0x7A7A,0x797A,0x7A7A,0x7A7A,0x7A7A,0x7A7A,
0x7A7A,0x7A7A,0x7A7A,0x7A7A,0x7A7A,0x7A7A,0x7A7A,0x7A7A,
0x7A7A,0x7A7A,0x7A7A,0x7A7A,0x7A7A,0x7A7A,0x7A7A,0x7A7A,
0x7979,0x7979,0x7979,0x7979,0x7A79,0x797A,0x7979,0x7979,
0x797A,0x7A79,0x7979,0x7979,0x7A79,0x797A,0x7A7A,0x7979,
0x7A7A,0x7A7A,0x7A7A,0x7A79,0x7A7A,0x7A7A,0x797A,0x797A,
0x7A7A,0x7A7A,0x7A7A,0x7A79,0x7A7A,0x7A7A,0x7A7A,0x7A7A,
0x7979,0x7979,0x7979,0x7979,0x7979,0x7979,0x7979,0x7979,
0x7979,0x7979,0x7979,0x7979,0x7979,0x7979,0x7979,0x7979,
0x797A,0x797A,0x7979,0x7979,0x7A79,0x7979,0x797A,0x7979,
0x797A,0x7A7A,0x7A79,0x797A,0x7A7A,0x7979,0x797A,0x7A79,
0x7979,0x7979,0x7979,0x7979,0x7979,0x7979,0x7979,0x7979,
0x7979,0x7979,0x7979,0x7979,0x7979,0x7979,0x7979,0x7979,
0x7979,0x7979,0x7979,0x7979,0x7979,0x7979,0x7979,0x7979,
0x7979,0x7979,0x7979,0x7579,0x7979,0x7979,0x7579,0x7475,
0x7979,0x7979,0x7979,0x7979,0x7979,0x7979,0x7979,0x7979,
0x7979,0x7979,0x7979,0x7979,0x7979,0x7979,0x7979,0x7979,
0x7979,0x7975,0x7979,0x7979,0x7475,0x7576,0x7976,0x7979,
0x7574,0x7675,0x7575,0x7979,0x7575,0x7575,0x7675,0x7975,
0x7979,0x8479,0x8484,0x8484,0x7979,0x8479,0x8484,0x8484,
0x7979,0x8484,0x8282,0x8484,0x8279,0x8282,0x8487,0x8787,
0x8579,0x8785,0x8687,0x8787,0x8479,0x8487,0x8786,0x8787,
0x8579,0x8784,0x8787,0x8787,0x8479,0x8487,0x8787,0x8787,
0x8484,0x8484,0x8484,0x8282,0x8284,0x8482,0x8282,0x8784,
0x8482,0x8784,0x8784,0x8787,0x8787,0x8787,0x8787,0x8787,
0x8787,0x8787,0x8787,0x8787,0x8787,0x8787,0x8787,0x8787,
0x8787,0x8787,0x8787,0x8787,0x8787,0x8787,0x8787,0x8787,
0x8282,0x8484,0x8487,0x8784,0x8487,0x8787,0x8787,0x8487,
0x8787,0x8787,0x8787,0x8787,0x8787,0x8787,0x8787,0x8787,
0x8787,0x8787,0x8787,0x8787,0x8787,0x8787,0x8787,0x8787,
0x8787,0x8787,0x8787,0x8787,0x8787,0x8787,0x8787,0x8787,
0x8484,0x8587,0x8381,0x8383,0x8787,0x8785,0x8283,0x8383,
0x8587,0x8587,0x8381,0x8382,0x8787,0x8785,0x8288,0x8383,
0x8787,0x8787,0x8188,0x8383,0x8787,0x8787,0x8385,0x8382,
0x8787,0x8787,0x8887,0x8383,0x8787,0x8787,0x8885,0x8381,
0x8282,0x8282,0x8282,0x8282,0x8383,0x8282,0x8282,0x8282,
0x8383,0x8383,0x8282,0x8282,0x8383,0x8383,0x8383,0x8282,
0x8383,0x8383,0x8383,0x8383,0x8383,0x8383,0x8383,0x8383,
0x8383,0x8383,0x8383,0x8383,0x8383,0x8383,0x8383,0x8383,
0x8282,0x5353,0x5382,0x8253,0x8282,0x8282,0x8253,0x5382,
0x8282,0x8282,0x8282,0x8253,0x8282,0x8282,0x8282,0x8282,
0x8383,0x8283,0x8282,0x8282,0x8383,0x8383,0x8283,0x8282,
0x8383,0x8383,0x8383,0x8282,0x8383,0x8383,0x8383,0x8383,
0x8483,0x8484,0x7979,0x7979,0x8253,0x8484,0x7979,0x7979,
0x5353,0x8453,0x7979,0x7979,0x8282,0x7953,0x7979,0x7979,
0x8282,0x7979,0x7979,0x7979,0x8282,0x7979,0x7979,0x7979,
