//256 Color Tile Graphics, Tile Size: 16x16, Tiles Used: 132
const u16 clouds_gfx[4224] = {
0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
0x0000,0x130E,0x1D13,0x1D22,0x0000,0x0000,0x1700,0x222C,
0x0000,0x0000,0x0E00,0x1013,0x0000,0x0000,0x0000,0x0000,
0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
0x001A,0x0900,0x0E0C,0x0409,0x0017,0x0000,0x0000,0x0E00,
0x000E,0x0000,0x0000,0x0E00,0x0000,0x0000,0x0000,0x0E00,
0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
0x1713,0x1710,0x1317,0x0000,0x1A1A,0x1D22,0x0913,0x0000,
0x2C15,0x1726,0x1013,0x0000,0x1F0E,0x0013,0x0000,0x0000,
0x1000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x000E,0x0000,
0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
0x0000,0x0000,0x1500,0x1717,0x0000,0x0000,0x260E,0x302C,
0x000C,0x0000,0x301A,0x343C,0x0009,0x1F0C,0x3E38,0x3C41,
0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
0x000C,0x0000,0x0000,0x0000,0x1026,0x0000,0x0000,0x0000,
0x1034,0x0000,0x0000,0x0000,0x223E,0x0000,0x0000,0x0000,
0x0000,0x0000,0x0C09,0x0E13,0x0000,0x0000,0x1A00,0x151F,
0x0000,0x0000,0x2200,0x2926,0x0000,0x0000,0x1F09,0x3C38,
0x0000,0x0000,0x3413,0x3C3C,0x0000,0x0000,0x301D,0x262C,
0x0000,0x0000,0x3429,0x2C2C,0x0000,0x1310,0x1F1F,0x3026,
0x0000,0x1F00,0x001A,0x0000,0x1710,0x3026,0x1F26,0x0C13,
0x342C,0x2C3C,0x1F26,0x0009,0x3E3E,0x343C,0x1326,0x0000,
0x3434,0x2234,0x0E1F,0x0009,0x2222,0x2C2C,0x091D,0x0009,
0x1F22,0x2929,0x0C1A,0x0000,0x2C26,0x2230,0x0017,0x0000,
0x0E10,0x2917,0x453E,0x4148,0x0C10,0x2C1D,0x413E,0x3C45,
0x0E00,0x2C1F,0x3C34,0x3030,0x0000,0x130C,0x000C,0x1F0C,
0x0900,0x0000,0x0000,0x1000,0x0000,0x0000,0x0000,0x1000,
0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
0x1A38,0x0000,0x0000,0x0000,0x1030,0x0000,0x0000,0x0000,
0x1326,0x0000,0x0000,0x0000,0x1326,0x0000,0x0000,0x0000,
0x1010,0x0009,0x0000,0x0000,0x000C,0x0000,0x0000,0x0000,
0x0000,0x0000,0x0009,0x0000,0x0000,0x0000,0x0000,0x090C,
0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
0x0000,0x0000,0x0000,0x0000,0x1710,0x1010,0x0000,0x0000,
0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
0x0000,0x0000,0x0000,0x0000,0x0000,0x0C0E,0x0000,0x1300,
0x2929,0x2C30,0x2C2C,0x3838,0x413C,0x3E41,0x483E,0x4848,
0x4B48,0x4B4B,0x4B4B,0x4B4B,0x4B4B,0x4B4B,0x4B4B,0x4B4B,
0x4845,0x4B48,0x4B4B,0x4B4B,0x453E,0x4B48,0x4B4B,0x4B4B,
0x4841,0x4B48,0x4B4B,0x4B4B,0x4845,0x4B4B,0x4B4B,0x4B48,
0x3438,0x1D26,0x0000,0x0000,0x4545,0x263E,0x0009,0x0000,
0x4B4B,0x3445,0x0E26,0x0E0C,0x4B4B,0x3C45,0x3034,0x1A29,
0x4B4B,0x4148,0x413E,0x343E,0x484B,0x4B4B,0x454B,0x4141,
0x4548,0x4B48,0x484B,0x4848,0x4548,0x4841,0x4B4B,0x4B4B,
0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
0x0009,0x0000,0x0000,0x0000,0x1F10,0x0013,0x0000,0x0000,
0x2C30,0x0922,0x0000,0x1F1A,0x3441,0x1F2C,0x170E,0x2929,
0x3C45,0x2634,0x170E,0x131F,0x3848,0x2234,0x1517,0x0010,
0x0000,0x0909,0x0E10,0x2C22,0x0900,0x1013,0x261D,0x4B3C,
0x0E00,0x1315,0x301D,0x4B41,0x1A13,0x261A,0x3C38,0x454B,
0x2C22,0x3430,0x413E,0x4141,0x261F,0x3830,0x453E,0x3841,
0x0E15,0x3C2C,0x3E38,0x383E,0x0000,0x260C,0x342C,0x3E3E,
0x2222,0x171F,0x0000,0x0000,0x2C3E,0x1A22,0x0000,0x0000,
0x3441,0x1A2C,0x0000,0x0000,0x3C38,0x2C34,0x0017,0x0000,
0x3438,0x343C,0x002C,0x0000,0x3830,0x343C,0x002C,0x0000,
0x3C38,0x2C38,0x001A,0x0000,0x3841,0x2629,0x000E,0x0000,
0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
0x0000,0x0000,0x0000,0x130C,0x0000,0x0000,0x0000,0x0000,
0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
0x0000,0x0000,0x0000,0x1700,0x0009,0x0000,0x0900,0x291D,
0x1A1A,0x131D,0x1510,0x3026,0x150C,0x1717,0x1713,0x3026,
0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
0x1F1D,0x1D17,0x0017,0x0000,0x3C30,0x3838,0x102C,0x100E,
0x483E,0x3E45,0x3038,0x3430,0x4841,0x4548,0x4848,0x4841,
0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x1F00,
0x0000,0x0000,0x0900,0x1F10,0x0900,0x1710,0x1D0E,0x342C,
0x2230,0x261D,0x3C38,0x4141,0x3E45,0x3C38,0x4845,0x484B,
0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
0x0000,0x0000,0x0000,0x0000,0x091F,0x1500,0x0E15,0x0000,
0x2C30,0x3029,0x2922,0x0013,0x3E3E,0x413E,0x343C,0x1322,
0x4548,0x3E41,0x2C3E,0x1010,0x4548,0x3845,0x1F2C,0x1D13,
0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0900,
0x0900,0x1722,0x0000,0x0910,0x1515,0x0017,0x0000,0x0000,
0x1317,0x0000,0x0000,0x0000,0x1F29,0x0E13,0x1010,0x0000,
0x0000,0x0C00,0x1300,0x261F,0x0000,0x0000,0x1500,0x3C2C,
0x0000,0x0000,0x1D00,0x4130,0x0000,0x0000,0x0900,0x4529,
0x0000,0x0000,0x0E00,0x4126,0x0000,0x0000,0x1A00,0x3026,
0x0000,0x0000,0x1F09,0x3026,0x0000,0x0000,0x1D00,0x3422,
0x413E,0x4141,0x4845,0x4845,0x3026,0x382C,0x4541,0x4B45,
0x0900,0x2610,0x4138,0x4845,0x0000,0x1700,0x2922,0x4538,
0x0000,0x0000,0x261A,0x412C,0x0000,0x0900,0x1F15,0x4838,
0x0000,0x0000,0x1A0E,0x4838,0x0000,0x0000,0x1700,0x3E30,
0x4548,0x4545,0x4B45,0x4B4B,0x4845,0x484B,0x4B48,0x4B4B,
0x3E41,0x4B48,0x4B4B,0x4B4B,0x4548,0x4841,0x414B,0x3038,
0x414B,0x4841,0x3845,0x292C,0x484B,0x4B48,0x3C41,0x1F30,
0x4B4B,0x4B4B,0x3C41,0x222C,0x4B4B,0x484B,0x3E3E,0x303C,
0x4548,0x343C,0x1329,0x000E,0x454B,0x302C,0x1326,0x1715,
0x3C45,0x2229,0x151D,0x261F,0x3834,0x1729,0x1D1A,0x2C26,
0x2929,0x1A22,0x221F,0x381F,0x1D17,0x0C1F,0x2613,0x3E2C,
0x1009,0x0922,0x2913,0x4138,0x0C13,0x000E,0x1A00,0x3422,
0x0000,0x1D0C,0x3426,0x3E3C,0x000E,0x1D15,0x3422,0x303E,
0x171D,0x0C13,0x1F10,0x2926,0x2230,0x0915,0x2617,0x2926,
0x3034,0x3034,0x4541,0x303E,0x383E,0x453E,0x4B4B,0x344B,
0x4148,0x4B45,0x4B4B,0x2945,0x3E3E,0x4541,0x4548,0x2638,
0x343E,0x1029,0x0000,0x0000,0x1F22,0x001D,0x0000,0x0000,
0x2222,0x0017,0x0000,0x0000,0x0022,0x0000,0x0000,0x0000,
0x000E,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
0x0009,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
0x1000,0x000E,0x1000,0x2C17,0x0000,0x0000,0x0000,0x2C10,
0x0000,0x0000,0x0900,0x1F1A,0x0000,0x0000,0x1000,0x151A,
0x0000,0x0000,0x1A1F,0x2917,0x0000,0x1500,0x3834,0x292C,
0x0000,0x1D1F,0x3C2C,0x2234,0x2900,0x1A30,0x3829,0x3030,
0x413E,0x4148,0x4B4B,0x4B4B,0x3830,0x4541,0x4B48,0x4B4B,
0x3826,0x3C3E,0x4B3E,0x4B4B,0x301A,0x3438,0x3E30,0x4B4B,
0x3426,0x3430,0x3C38,0x4B45,0x222C,0x3829,0x3834,0x4B48,
0x1A1F,0x291F,0x3E3C,0x4B41,0x2C29,0x221F,0x413C,0x4B4B,
0x4B4B,0x484B,0x4B4B,0x4B4B,0x4B4B,0x4B4B,0x4B4B,0x4B4B,
0x4B4B,0x4B4B,0x4B48,0x4B4B,0x4B4B,0x484B,0x4B48,0x4B4B,
0x4B4B,0x4B4B,0x4B4B,0x4B4B,0x4B4B,0x4B4B,0x4B4B,0x4B4B,
0x4B4B,0x4B4B,0x4B4B,0x4B4B,0x4B4B,0x4B4B,0x4B4B,0x4B4B,
0x484B,0x3841,0x3026,0x302C,0x4B4B,0x3848,0x3E38,0x3C3C,
0x4B4B,0x454B,0x4845,0x3E41,0x4B4B,0x4B4B,0x4545,0x3E45,
0x4B4B,0x4B4B,0x484B,0x484B,0x4B4B,0x4B4B,0x4B4B,0x4B4B,
0x4B4B,0x4B4B,0x4B4B,0x4B4B,0x4B4B,0x4B4B,0x4B4B,0x4B4B,
0x3038,0x2934,0x0917,0x0000,0x3438,0x3834,0x1D29,0x0000,
0x3C38,0x3C3E,0x2638,0x0009,0x4845,0x3E41,0x223C,0x0000,
0x4B4B,0x3E4B,0x2930,0x0010,0x4B4B,0x454B,0x2C3C,0x1322,
0x4B4B,0x484B,0x3845,0x2230,0x484B,0x4B4B,0x4548,0x2C3E,
0x0000,0x0000,0x0C00,0x3822,0x0000,0x0000,0x1700,0x171D,
0x0000,0x0000,0x1A00,0x091F,0x0000,0x0000,0x1709,0x0917,
0x0000,0x0000,0x1000,0x0305,0x0C13,0x0000,0x0900,0x0001,
0x091A,0x0E00,0x1D1A,0x0510,0x131F,0x2217,0x342C,0x021A,
0x0009,0x0000,0x0900,0x381F,0x0E1A,0x0000,0x0000,0x2910,
0x1322,0x0000,0x0000,0x3417,0x1726,0x0010,0x1700,0x4534,
0x2622,0x1517,0x2213,0x453E,0x1710,0x1A1F,0x3422,0x3434,
0x1717,0x1D1D,0x382C,0x2C38,0x0917,0x221A,0x2C29,0x1722,
0x4B4B,0x4B4B,0x3841,0x2230,0x4B48,0x4B4B,0x3048,0x151F,
0x4B48,0x4B4B,0x2241,0x000E,0x4B4B,0x4B4B,0x1038,0x0000,
0x4B4B,0x414B,0x001A,0x0000,0x3E34,0x2938,0x0009,0x0000,
0x151F,0x000C,0x0000,0x0000,0x0013,0x0000,0x0000,0x0000,
0x0010,0x0000,0x0000,0x1F09,0x0000,0x0000,0x0000,0x1500,
0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
0x3029,0x3E38,0x4141,0x1D30,0x2617,0x3C34,0x3E45,0x1F30,
0x0E0C,0x2626,0x3430,0x2C30,0x0C09,0x221F,0x2222,0x3034,
0x0000,0x2210,0x1A22,0x1F22,0x0000,0x0C00,0x1017,0x100E,
0x0000,0x0000,0x1015,0x130C,0x0000,0x0000,0x150C,0x1F1A,
0x000E,0x0000,0x0000,0x0000,0x1717,0x1717,0x0009,0x0000,
0x2929,0x1D29,0x1013,0x0000,0x3038,0x262C,0x1013,0x0010,
0x2C29,0x2222,0x151D,0x0E1A,0x2922,0x2C2C,0x2226,0x001A,
0x1A13,0x3029,0x302C,0x1529,0x101D,0x2622,0x2C26,0x292C,
0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
0x0009,0x0000,0x0000,0x0000,0x1713,0x000C,0x0000,0x0000,
0x3013,0x2638,0x382C,0x3838,0x301A,0x3438,0x4838,0x3841,
0x2C17,0x3C3E,0x4B38,0x3848,0x2C15,0x3C3E,0x4538,0x3441,
0x1F00,0x3830,0x2938,0x1726,0x0C00,0x2C1D,0x0E29,0x0000,
0x0000,0x1700,0x0013,0x0000,0x0000,0x0000,0x0000,0x0000,
0x292C,0x1F17,0x4134,0x4B4B,0x292C,0x1A26,0x3E26,0x4B4B,
0x2930,0x1F1F,0x4130,0x4B48,0x1A1F,0x1A15,0x3E30,0x4B48,
0x0010,0x1700,0x4138,0x4841,0x0010,0x2610,0x4134,0x414B,
0x2215,0x2926,0x3C38,0x3E45,0x3E1D,0x303C,0x3438,0x3C38,
0x4B4B,0x4B4B,0x4B4B,0x4B4B,0x4B4B,0x4B4B,0x4B4B,0x4B4B,
0x4B4B,0x4B4B,0x4B4B,0x4B4B,0x4B4B,0x4B4B,0x4B4B,0x4B4B,
0x4B4B,0x4B4B,0x4B4B,0x4B4B,0x4B45,0x4B4B,0x4B4B,0x4B4B,
0x4B45,0x4B4B,0x4B4B,0x4B4B,0x4541,0x4B45,0x4B48,0x4B4B,
0x4B4B,0x4B4B,0x4B4B,0x4B4B,0x4B4B,0x4B4B,0x4B4B,0x4B4B,
0x4B4B,0x4B4B,0x4B4B,0x4B4B,0x4B4B,0x4B4B,0x4B4B,0x4B4B,
0x4B4B,0x4B4B,0x4B4B,0x4B48,0x4B4B,0x4B4B,0x4B4B,0x4B45,
0x4B4B,0x4B4B,0x4B4B,0x4B4B,0x4B4B,0x4B4B,0x4B4B,0x4B4B,
0x484B,0x484B,0x4545,0x3C3E,0x4B4B,0x3E4B,0x3434,0x3E3E,
0x4B4B,0x3C48,0x2929,0x3034,0x4B4B,0x3C3E,0x2629,0x3430,
0x484B,0x3841,0x2222,0x2C30,0x4B4B,0x293E,0x2C1D,0x3438,
0x4B4B,0x2C41,0x291D,0x2C38,0x4B4B,0x344B,0x1A1F,0x2926,
0x382C,0x3C3C,0x3C3C,0x0C29,0x3E3C,0x4541,0x3E3E,0x222C,
0x382C,0x4541,0x4145,0x2634,0x382C,0x4841,0x4548,0x2C38,
0x2C1F,0x3E30,0x3C41,0x2229,0x1F13,0x3422,0x3038,0x221F,
0x221F,0x3C34,0x293E,0x261D,0x2926,0x3838,0x3838,0x3434,
0x0E1F,0x1510,0x1A17,0x090E,0x0C1D,0x0C09,0x1A09,0x001A,
0x0000,0x0000,0x1309,0x0010,0x0000,0x0000,0x0000,0x0000,
0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
0x0000,0x0000,0x0000,0x0E00,0x0000,0x0000,0x0000,0x1F00,
0x0009,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
0x0000,0x0000,0x0000,0x0000,0x0000,0x0009,0x0000,0x0000,
0x0000,0x2615,0x262C,0x0926,0x150C,0x3E2C,0x383E,0x092C,
0x291A,0x3C38,0x383E,0x152C,0x3030,0x3438,0x2C2C,0x1A2C,
0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
0x0000,0x0000,0x0000,0x0000,0x0917,0x0000,0x0000,0x0E00,
0x0000,0x0000,0x1700,0x1F22,0x0000,0x0000,0x0C00,0x292C,
0x0000,0x0000,0x0000,0x220E,0x0000,0x0000,0x0000,0x1A09,
0x0000,0x0000,0x0000,0x1000,0x0000,0x0000,0x0000,0x0000,
0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
0x1A1F,0x171F,0x221A,0x3830,0x1313,0x1A10,0x3422,0x4538,
0x132C,0x170E,0x2C29,0x3E3C,0x1315,0x2617,0x3430,0x3434,
0x0000,0x1F13,0x382C,0x1D22,0x0000,0x2610,0x1F29,0x151D,
0x0000,0x2215,0x1A30,0x170C,0x0C00,0x171F,0x1D1A,0x1F17,
0x2630,0x0C1D,0x0000,0x0000,0x223E,0x0010,0x0000,0x0000,
0x2934,0x0009,0x0000,0x0000,0x2222,0x0010,0x0000,0x0000,
0x1F22,0x0000,0x0000,0x0C00,0x0E17,0x1000,0x0009,0x0E09,
0x171A,0x1510,0x001F,0x0710,0x1A1A,0x2922,0x1026,0x1010,
0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
0x000C,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
0x1509,0x0009,0x0000,0x0000,0x1D10,0x0913,0x0000,0x0000,
0x3C1D,0x3441,0x302C,0x382C,0x301A,0x262C,0x2222,0x2C29,
0x1F0E,0x0017,0x290E,0x2C34,0x0900,0x0000,0x2200,0x3434,
0x0000,0x0000,0x1700,0x2226,0x0000,0x0000,0x0900,0x1317,
0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
0x3034,0x3E3C,0x4541,0x4B4B,0x2C29,0x3430,0x4134,0x4B48,
0x1A1F,0x291A,0x3034,0x3E38,0x0022,0x1D00,0x2229,0x3029,
0x001A,0x0C00,0x1515,0x2C1F,0x0000,0x0000,0x0E0E,0x1A17,
0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
0x4B4B,0x484B,0x4B4B,0x4B4B,0x4B4B,0x4B4B,0x4848,0x4B4B,
0x4841,0x4B4B,0x4141,0x4845,0x3834,0x4541,0x3E3E,0x4141,
0x2C29,0x2C2C,0x302C,0x3030,0x1710,0x090E,0x1710,0x151D,
0x0000,0x0000,0x0000,0x1A13,0x0000,0x0000,0x0000,0x1300,
0x4B4B,0x3C4B,0x2629,0x3026,0x4B4B,0x414B,0x383C,0x3030,
0x4B4B,0x4B4B,0x3845,0x262C,0x4841,0x4B48,0x3848,0x2626,
0x3434,0x4B45,0x343E,0x1F1F,0x1713,0x3E34,0x2234,0x131D,
0x0000,0x170C,0x1A1F,0x000E,0x0000,0x0000,0x0000,0x0000,
0x302C,0x3030,0x3C38,0x3034,0x3829,0x2930,0x3034,0x1F26,
0x301F,0x1A1F,0x2222,0x0E1F,0x1F1D,0x131F,0x1300,0x0000,
0x1517,0x0013,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
0x0000,0x0000,0x0000,0x2613,0x0000,0x0000,0x0000,0x2C1A,
0x0000,0x0000,0x0000,0x100E,0x0000,0x0000,0x0000,0x0000,
0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
0x3438,0x2234,0x1D15,0x1717,0x2C26,0x1729,0x0900,0x0C09,
0x170E,0x101A,0x0900,0x0900,0x0000,0x0000,0x0000,0x0000,
0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
0x1313,0x1F1D,0x100E,0x0000,0x2210,0x3029,0x2C29,0x0917,
0x170C,0x2C26,0x3834,0x152C,0x1300,0x2C1A,0x2C30,0x1722,
0x1000,0x2617,0x222C,0x1A17,0x1000,0x2215,0x262C,0x1726,
0x1D00,0x3426,0x383C,0x1729,0x2C09,0x2930,0x2229,0x1717,
0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
0x0000,0x0000,0x0000,0x0000,0x000E,0x0017,0x0000,0x0000,
0x1717,0x0E1D,0x0000,0x0000,0x1310,0x000E,0x0000,0x0000,
0x1017,0x0000,0x0000,0x0000,0x1717,0x1515,0x1517,0x0C1A,
0x1000,0x0017,0x1513,0x1F1F,0x0900,0x0000,0x0900,0x260C,
0x0009,0x0000,0x0000,0x1D0E,0x0000,0x0000,0x0000,0x0000,
0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
